workflowId,criterion,fairness method,random state,max depth,normalization,n estimators,Predictive Equality,Overall Accuracy Equality,Conditional Use Accuracy Equality,system_system_memory_usage_percentage,Balance for Negative Class,learning_curve_train_score,Recall,system_system_memory_usage_megabytes,Test Fairness,system_disk_usage_percentage,Statistical Parity,Conditional Statistical Parity,AUC-ROC,learning_curve_test_score,Well Calibration,Matthews Corrcoef,system_network_transmit_megabytes,Equal Negative Predictive Value,Cohen Kappa,Equal Opportunity,Equalized Odds,Balance for Positive Class,system_disk_usage_megabytes,system_disk_available_megabytes,Accuracy,F1 Score,Log Loss,Treatment Equality,Precision,Disparate Impact,system_cpu_utilization_percentage,system_network_receive_megabytes
d27a9657e2e4407d97c295af2b23757c,log_loss,none,17,3,none,20,0.0,0.39909807318775464,0.18564875262007313,29.9,0.789495290139751,0.7939411764705883,0.21933085501858737,30238.7,0.3688725490196078,99.9,0.9244752994752995,0.07366557045282064,0.8951733727866058,0.7870588235294117,0.5080484979041341,0.40529463521718573,5.055974999995669,0.39008968693957746,0.29127092951580635,0.189640768588137,0.18564875262007313,0.0,18199.8,17.6,0.8005644402634055,0.3575757575757576,0.4179485630521994,0.0,0.9672131147540983,0.07366557045282064,27.6,5.054930999991484
96b883f712474d68897868ec9b3bc67a,entropy,relabel_data,17,20,standard,100,0.5724693740422665,0.5645790022796775,0.28567308841103173,29.9,0.5213845225422628,0.9422941176470587,0.4481707317073171,30253.2,0.2433414043583535,99.9,0.8440030765054517,0.4526984126984127,0.7912622366019578,0.7934117647058824,0.656846602771707,0.3977364935483471,5.062536999990698,0.5582633167468799,0.38384405436737234,0.3005366726296959,0.28567308841103173,0.3504864375173977,18199.8,17.6,0.7610536218250236,0.5364963503649635,0.49375581819216213,0.8958972783668204,0.6681818181818182,0.4526984126984127,17.6,5.061293000006117
9183607e695245d080020df021ecbc3d,entropy,disparate_impact_remover,17,20,standard,100,0.32311627793662645,0.40535320742836445,0.8713207093528363,29.7,0.9921722896039176,0.9651176470588236,0.6468401486988847,30097.6,0.3023255813953488,99.9,0.8056656458295802,0.3360517002615787,0.919418875769011,0.852470588235294,0.3986123151018957,0.6224378135171351,5.242005000007339,0.4137953099283335,0.6180494465328699,0.9494851994851996,0.8713207093528363,0.15659722643006874,18199.8,17.6,0.863593603010348,0.7058823529411765,0.305327127430211,0.2951816658022374,0.7767857142857143,0.3360517002615787,4.2,5.249088999989908
785ead0af11043e1bc46f834d1fb3303,entropy,none,17,20,standard,100,0.33029663966855144,0.4054106445917069,0.9032179032783226,29.9,0.9591137509004196,0.9633529411764705,0.654275092936803,30266.9,0.3589743589743589,99.9,0.8083158617698092,0.3472534236036313,0.9182717968406168,0.8512941176470589,0.3991511536598711,0.630677156735474,8.29055099998368,0.41334506246445907,0.6264378625591478,0.979386385426654,0.9032179032783226,0.1551899240281613,18199.8,17.6,0.8664158043273753,0.7125506072874493,0.3359093947034844,0.3177831986943243,0.7822222222222223,0.3472534236036313,17.5,7.595832999999402
8572f77242df431f8ddbc875510723f7,entropy,relabel_data,17,20,none,100,0.5612444843551634,0.5655747324424282,0.2877180781860828,29.7,0.520196858481802,0.9423529411764706,0.4481707317073171,30089.1,0.243161094224924,99.9,0.8455865719585577,0.4552274541101356,0.7914364526298324,0.7917647058823528,0.6583299924696931,0.3999611176225641,26.88825099999667,0.5584900667643707,0.38569930812682596,0.3005366726296959,0.2877180781860828,0.3436141544288213,18199.8,17.6,0.761994355597366,0.5374771480804388,0.4937397040467982,0.9138152239341568,0.6712328767123288,0.4552274541101356,4.7,26.88671299998532
2aa14458f3984107bf9aeb5d7719086e,entropy,disparate_impact_remover,17,20,none,100,0.32311627793662645,0.40535320742836445,0.8713207093528363,29.9,0.9921722896039176,0.9630588235294117,0.6468401486988847,30244.6,0.30952380952380953,99.9,0.8056656458295802,0.3360517002615787,0.919461013362299,0.8512941176470588,0.3994312208960823,0.6224378135171351,5.215337000001455,0.4137953099283335,0.6180494465328699,0.9494851994851996,0.8713207093528363,0.15659722643006874,18199.8,17.6,0.863593603010348,0.7058823529411765,0.3052737454084053,0.2951816658022374,0.7767857142857143,0.3360517002615787,13.5,5.2130229999893345
9130ca04aba64af3bf9fb7e3446f7810,entropy,none,17,20,none,100,0.33780338147920036,0.4066976625110456,0.8753127253209002,29.9,0.9878301789273138,0.9645882352941175,0.6468401486988847,30253.0,0.33333333333333337,99.9,0.8086831201585299,0.33955223880597013,0.9182858427050463,0.8494117647058823,0.40183750301725546,0.6271855634063113,5.066739000001689,0.4140633911935815,0.6223350733048942,0.9494851994851996,0.8753127253209002,0.16371528217689002,18199.8,17.6,0.8654750705550329,0.7087576374745418,0.3359270743723519,0.3085990142477937,0.7837837837837838,0.33955223880597013,12.8,5.065748999972129
2e97c80193674792b8bf7e1637f3bb88,entropy,relabel_data,17,20,standard,50,0.5724693740422665,0.55995130553968,0.3190660520365535,29.9,0.5337984397456499,0.9395294117647058,0.45426829268292684,30246.7,0.3039664378337147,99.9,0.8494836159632794,0.47533333333333333,0.7886738841878215,0.7917647058823529,0.667665369556801,0.40334021991386354,5.062852000002749,0.5546616179291581,0.38982911862383773,0.3339296362552177,0.3190660520365535,0.38942937501933084,18199.8,17.6,0.7629350893697083,0.5418181818181819,0.49742331582449434,0.9172281659469828,0.6711711711711712,0.47533333333333333,13.3,5.061742000019876
a6ca1a915405434083ac6b6e2201f907,entropy,disparate_impact_remover,17,20,standard,50,0.22750023650640025,0.40212778758489753,0.8852916594894074,29.9,0.9597263792420276,0.9618235294117646,0.6579925650557621,30225.3,0.2702702702702703,99.9,0.7981219600072059,0.3276081902047551,0.9202452407929358,0.8508235294117646,0.38758622094459044,0.6265777830729742,5.22473099999479,0.41352144042646627,0.6231350265404804,0.9728571428571429,0.8852916594894074,0.10760840849096927,18199.8,17.6,0.8645343367826905,0.7108433734939759,0.304470887161266,0.21607511449682767,0.7729257641921398,0.3276081902047551,27.5,5.221717000007629
64a88f33ea9d413f92c93c91feff10af,entropy,none,17,20,standard,50,0.23223982476695024,0.40019734902166737,0.8924040928982347,29.6,0.8749991069802777,0.9610588235294116,0.654275092936803,29988.6,0.3142857142857143,99.9,0.8052884615384616,0.34371002132196166,0.9175695036191511,0.8503529411764706,0.39611146894757665,0.6259710488739406,5.067173000017647,0.41074811887619767,0.6221582634366931,0.9779735682819383,0.8924040928982347,0.10451466674685389,18199.8,17.6,0.8645343367826905,0.7096774193548387,0.3647106493122627,0.2424706540518379,0.775330396475771,0.34371002132196166,4.4,5.065974999975879
4a01c7ae52e644359eca6561643f8d6e,entropy,relabel_data,17,20,none,50,0.5612444843551634,0.5609388739797853,0.3211110418116046,29.6,0.5325824979694639,0.9415882352941176,0.45426829268292684,30004.2,0.3216374269005848,99.9,0.8510773938543924,0.4779888268156424,0.7890098722415795,0.7908235294117647,0.6686245868985252,0.40556020508374363,5.066466999996919,0.5548869050433103,0.39168648301114195,0.3339296362552177,0.3211110418116046,0.3817935049209126,18199.8,17.6,0.7638758231420508,0.5428051001821493,0.49745036192937464,0.9355727292659224,0.6742081447963801,0.4779888268156424,4.1,5.06544499998563
e06be28941a94caaa6d8568bf9a88f93,entropy,disparate_impact_remover,17,20,none,50,0.22750023650640025,0.4014598012267831,0.8918209020589185,29.7,0.9474221948927709,0.9623529411764705,0.654275092936803,30115.9,0.2702702702702703,99.9,0.7996306971716808,0.32926277702397105,0.9204465648497561,0.8484705882352941,0.38805217109667833,0.6236366968296819,5.212557999999262,0.4127412112935861,0.6200267720456456,0.979386385426654,0.8918209020589185,0.10689101910102945,18199.8,17.6,0.863593603010348,0.7082494969818913,0.3042315876739282,0.2188812848149683,0.7719298245614035,0.32926277702397105,21.8,5.209444000007352
f7f3b92977a24caeb44476d5c160ed5a,entropy,none,17,20,none,50,0.23223982476695024,0.3995314632495847,0.8857961633828164,29.8,0.8640616181430243,0.9611176470588235,0.6505576208178439,30119.2,0.33333333333333337,99.9,0.8068021616541353,0.3454726368159204,0.9175741855739608,0.8472941176470588,0.39913158885541816,0.6230293537866536,65.88238799999817,0.409977484506824,0.6190406750420789,0.9713656387665199,0.8857961633828164,0.10380848656613191,18199.8,17.6,0.863593603010348,0.7070707070707071,0.36474143767460016,0.24553990283730417,0.7743362831858407,0.3454726368159204,11.2,65.80537899999763
4e683f281e344022959b6d9810fe891f,entropy,relabel_data,17,20,standard,20,0.5475794012578202,0.5612639993921658,0.32573991797020385,29.9,0.5370092574283305,0.9341176470588234,0.45121951219512196,30256.0,0.9117647058823529,99.9,0.8538496329223221,0.48936951316839583,0.7897336983573918,0.7927058823529411,0.6717668228403628,0.3983297531229129,54.52532300000894,0.5543000023108053,0.3849864925811697,0.33653846153846156,0.32573991797020385,0.3754078010546402,18199.8,17.6,0.7610536218250236,0.5381818181818182,0.5070887064062609,0.9690142537851377,0.6666666666666666,0.48936951316839583,32.6,54.40611500001978
927ccfff07544a2dae69e0b894cc3c36,entropy,disparate_impact_remover,17,20,standard,20,0.2804405431148078,0.3987878557943253,0.89244495177677,29.9,0.8794680476092737,0.9558235294117647,0.6579925650557621,30234.8,0.38636363636363635,99.9,0.7988340042795489,0.3442589035022905,0.9145449608120382,0.8510588235294116,0.38966429993091334,0.6151061756656189,157.205993999989,0.41091356970157605,0.612553418934092,0.9845814977973568,0.89244495177677,0.12705913591254447,18199.8,17.6,0.8598306679209784,0.7037773359840954,0.34070408545451253,0.28908848937826004,0.7564102564102564,0.3442589035022905,33.6,156.69533099999535
ef1e22f6162a40129bfaeb9adca363be,entropy,none,17,20,standard,20,0.4846744169049396,0.4072668008447684,0.8846057309090843,29.9,0.9977782738078028,0.9562352941176471,0.6431226765799256,30239.0,0.37222222222222223,99.9,0.8125022667101875,0.3603124274998067,0.9152566179431237,0.8430588235294119,0.4038437577810718,0.6147860238385814,65.35082799999509,0.41317284835064644,0.610653546892633,0.9559442824748947,0.8846057309090843,0.233308705593447,18199.8,17.6,0.8607714016933208,0.7004048582995951,0.3686177624485241,0.44837721387681645,0.7688888888888888,0.3603124274998067,31.5,65.29697699999087
2aec23fcd7254e77ba751a938d2ab38f,entropy,relabel_data,17,20,none,20,0.5350530750852557,0.5615918117914253,0.33040987799153126,29.9,0.541405992826332,0.9353529411764706,0.4481707317073171,30222.4,0.4117647058823529,99.9,0.856639991199846,0.5007501995211492,0.7894682263149162,0.7898823529411765,0.6730422482294774,0.39112645665824225,52.131778999988455,0.5537160937668367,0.37829891335267685,0.3391883706844337,0.33040987799153126,0.3697083876785341,18199.8,17.6,0.7582314205079962,0.5335753176043557,0.5078818222680181,0.997973697542047,0.6591928251121076,0.5007501995211492,31.4,52.10574099997757
9517684ae0164e3f8fc506938316d030,entropy,disparate_impact_remover,17,20,none,20,0.29143821147225124,0.3994558421524398,0.8898290382294153,29.9,0.872212038626964,0.9580588235294119,0.654275092936803,30256.3,0.38095238095238093,99.9,0.8033900917564284,0.3494487362184055,0.914610508179375,0.8461176470588235,0.3892592635537635,0.6167068046550759,622.2549910000234,0.4104072793527337,0.6136652734871888,0.9779735682819383,0.8898290382294153,0.1311556602313461,18199.8,17.6,0.8607714016933208,0.704,0.3403287663877174,0.3042768992023064,0.7619047619047619,0.3494487362184055,15.2,622.1500710000109
b91eead87aff405ab36e6550e6ddd709,entropy,none,17,20,none,20,0.4846744169049396,0.4079433237697597,0.8781466479193892,29.7,0.9853060453852053,0.9562352941176469,0.6468401486988847,30117.2,0.36875,99.9,0.810983570884561,0.358455146945684,0.9152659818527432,0.8376470588235294,0.40610042789156137,0.6177408852519041,140.66077499999665,0.4139465802763967,0.613786063663349,0.9494851994851996,0.8781466479193892,0.23489583964510308,18199.8,17.6,0.8617121354656632,0.703030303030303,0.3681893703910613,0.44277249870335605,0.7699115044247787,0.358455146945684,13.3,140.6142300000065
a3edf60e1a394cb086d4940130b2bbf7,entropy,relabel_data,17,3,standard,100,0.0,0.5348285279048074,-0.03476482617586907,29.9,0.6937613498789346,0.7498235294117647,0.22560975609756098,30263.9,0.24811632518175808,99.9,0.8723702664796634,0.0,0.7712543554006969,0.7465882352941178,0.8084969412224796,0.33427967926023333,144.86979900000733,0.5299843747187151,0.2531183481505105,0.0,-0.03476482617586907,0.0,18199.8,17.6,0.7450611476952023,0.3532219570405728,0.533890463627045,0.0,0.8131868131868132,0.0,26.3,144.8230620000104
92126c0d100749cb8672c33f2e4e46b4,entropy,disparate_impact_remover,17,3,standard,100,0.0,0.3954138430671146,0.10830525537845585,29.9,0.8048728913720855,0.7817647058823529,0.18587360594795538,30237.3,0.508029197080292,99.9,0.9341070606040666,0.04346268656716418,0.8821083778899367,0.7816470588235294,0.494019931469424,0.37555716822497986,412.1447240000125,0.3868410778163413,0.252179251859479,0.11030126336248784,0.10830525537845585,0.0,18199.8,17.6,0.793038570084666,0.3125,0.4242426023011633,0.0,0.9803921568627451,0.04346268656716418,30.8,411.3913870000106
e24bb06c38c3404f821974ef3a577ece,entropy,none,17,3,standard,100,0.0,0.3954138430671146,0.10830525537845585,29.9,0.8048728913720855,0.784235294117647,0.18587360594795538,30246.3,0.508029197080292,99.9,0.9341070606040666,0.04346268656716418,0.8824244098395964,0.7802352941176471,0.4939147390475009,0.37555716822497986,100.48164399998495,0.3868410778163413,0.252179251859479,0.11030126336248784,0.10830525537845585,0.0,18199.8,17.6,0.793038570084666,0.3125,0.4241863453611334,0.0,0.9803921568627451,0.04346268656716418,22.5,100.38374099999783
f7a8c8b5864241e996c1fbe0c33e5573,entropy,relabel_data,17,3,none,100,0.0,0.5348285279048074,-0.03476482617586907,29.9,0.6937613498789346,0.7524117647058823,0.22560975609756098,30230.7,0.24811632518175808,99.9,0.8723702664796634,0.0,0.7712294673967148,0.7468235294117647,0.8084637679741107,0.33427967926023333,119.14730199999758,0.5299843747187151,0.2531183481505105,0.0,-0.03476482617586907,0.0,18199.8,17.6,0.7450611476952023,0.3532219570405728,0.5338962989931526,0.0,0.8131868131868132,0.0,16.1,119.06098999999813
f714b4ac4a36475fb86ced9fbcae8d80,entropy,disparate_impact_remover,17,3,none,100,0.0,0.3954138430671146,0.10830525537845585,29.9,0.8048728913720855,0.7866470588235295,0.18587360594795538,30232.4,0.508029197080292,99.9,0.9341070606040666,0.04346268656716418,0.8821083778899367,0.7837647058823529,0.494019931469424,0.37555716822497986,493.6024090000137,0.3868410778163413,0.252179251859479,0.11030126336248784,0.10830525537845585,0.0,18199.8,17.6,0.793038570084666,0.3125,0.4242426023011633,0.0,0.9803921568627451,0.04346268656716418,19.5,493.4835520000197
dd89d577d47c4d2fa5982ad5c2126590,entropy,none,17,3,none,100,0.0,0.3954138430671146,0.10830525537845585,29.9,0.8048728913720855,0.7871176470588235,0.18587360594795538,30241.5,0.508029197080292,99.9,0.9341070606040666,0.04346268656716418,0.8824244098395964,0.7858823529411765,0.4939147390475009,0.37555716822497986,142.0660440000065,0.3868410778163413,0.252179251859479,0.11030126336248784,0.10830525537845585,0.0,18199.8,17.6,0.793038570084666,0.3125,0.4241863453611334,0.0,0.9803921568627451,0.04346268656716418,31.1,142.01777899998706
e162f5aa1dec4414aaf296afc2b61238,entropy,relabel_data,17,3,standard,50,0.0,0.5297365091758119,-0.006895286036390343,29.8,0.7113439402104297,0.7506470588235294,0.2225609756097561,30207.6,0.25,99.9,0.8762764379895273,0.022634920634920636,0.7699477351916375,0.7487058823529413,0.8010260003678731,0.32700022461497524,112.23522500001127,0.5265040240423994,0.24760630643944415,0.029914529914529912,-0.006895286036390343,0.0,18199.8,17.6,0.7431796801505174,0.34844868735083534,0.5331006643293007,0.0,0.8021978021978022,0.022634920634920636,31.9,111.73994800000219
3edb18a2d6174456b48eb98cdb8615ff,entropy,disparate_impact_remover,17,3,standard,50,0.0,0.3996541862246443,-0.009980039920159722,29.9,0.7564480602529489,0.7911176470588235,0.21189591078066913,30235.9,0.4511070110701107,99.9,0.9148351648351648,0.0,0.8823729083366887,0.7854117647058823,0.5058103510487548,0.38141154362707635,585.9262400000007,0.39183034063580136,0.2757514199505804,0.0,-0.009980039920159722,0.0,18199.8,17.6,0.7958607714016933,0.34441087613293053,0.42216810085448053,0.0,0.9193548387096774,0.0,20.0,585.8463210000191
e8f52be50634426a8705b5a34a018117,entropy,none,17,3,standard,50,0.0,0.3996541862246443,-0.009980039920159722,29.8,0.7564480602529489,0.7894117647058824,0.21189591078066913,30219.7,0.4511070110701107,99.9,0.9148351648351648,0.0,0.8821294466865807,0.7868235294117647,0.5056505239113448,0.38141154362707635,185.96710100001656,0.39183034063580136,0.2757514199505804,0.0,-0.009980039920159722,0.0,18199.8,17.6,0.7958607714016933,0.34441087613293053,0.4221140018000568,0.0,0.9193548387096774,0.0,47.7,185.96325400000205
525bb57b7c8d4dc6ad3ce05f340cc94d,entropy,relabel_data,17,3,none,50,0.0,0.5297365091758119,-0.006895286036390343,29.9,0.7113439402104297,0.7460000000000001,0.2225609756097561,30232.2,0.25,99.9,0.8762764379895273,0.022634920634920636,0.7699269951883192,0.744235294117647,0.800959533110023,0.32700022461497524,70.0574960000231,0.5265040240423994,0.24760630643944415,0.029914529914529912,-0.006895286036390343,0.0,18199.8,17.6,0.7431796801505174,0.34844868735083534,0.5331125784417615,0.0,0.8021978021978022,0.022634920634920636,13.1,70.04139999998733
ae3e7132e686406ea51d013d26c011ef,entropy,disparate_impact_remover,17,3,none,50,0.0,0.3996541862246443,-0.009980039920159722,29.8,0.7564480602529489,0.7861176470588236,0.21189591078066913,30191.8,0.4511070110701107,99.9,0.9148351648351648,0.0,0.8823729083366887,0.7807058823529411,0.5058103510487548,0.38141154362707635,145.82935700000962,0.39183034063580136,0.2757514199505804,0.0,-0.009980039920159722,0.0,18199.8,17.6,0.7958607714016933,0.34441087613293053,0.42216810085448053,0.0,0.9193548387096774,0.0,31.5,145.28642699998454
a76856440bb8445a8754ae4f48f06013,entropy,none,17,3,none,50,0.0,0.3996541862246443,-0.009980039920159722,29.8,0.7564480602529489,0.7902941176470588,0.21189591078066913,30185.0,0.4511070110701107,99.9,0.9148351648351648,0.0,0.8821294466865807,0.7903529411764707,0.5056505239113448,0.38141154362707635,51.064512000011746,0.39183034063580136,0.2757514199505804,0.0,-0.009980039920159722,0.0,18199.8,17.6,0.7958607714016933,0.34441087613293053,0.4221140018000568,0.0,0.9193548387096774,0.0,14.2,51.00713199999882
7f26e50c7dba462e832be5e26dc7efdb,entropy,relabel_data,17,3,standard,20,0.0,0.548004913119052,-0.012982446399985206,29.8,0.5877760194987086,0.748,0.3170731707317073,30174.9,0.24619240408714094,99.9,0.8237816575583177,0.03158361018826135,0.7609714617554338,0.7454117647058823,0.7837846708349147,0.39393058117604535,84.8040800000017,0.5493533532426528,0.336254698605158,0.042232277526395176,-0.012982446399985206,0.0,18199.8,17.6,0.7638758231420508,0.4531590413943355,0.5298051861747594,0.0,0.7938931297709924,0.03158361018826135,34.7,84.72910600001342
d4bb6e9eb62f4c8f943713e42f044249,entropy,disparate_impact_remover,17,3,standard,20,0.0,0.39909807318775464,0.18564875262007313,29.8,0.789495290139751,0.7885882352941176,0.21933085501858737,30207.8,0.3688725490196078,99.9,0.9244752994752995,0.07366557045282064,0.8951897596284402,0.7837647058823529,0.5084309095741382,0.40529463521718573,162.07530599998427,0.39008968693957746,0.29127092951580635,0.189640768588137,0.18564875262007313,0.0,18199.8,17.6,0.8005644402634055,0.3575757575757576,0.4180305912163541,0.0,0.9672131147540983,0.07366557045282064,16.8,161.29478100000415
b678a8f5afe64b51a4cbabf8e15f2ca3,entropy,none,17,3,standard,20,0.0,0.39909807318775464,0.18564875262007313,29.8,0.789495290139751,0.7909411764705883,0.21933085501858737,30179.0,0.3688725490196078,99.9,0.9244752994752995,0.07366557045282064,0.8951733727866058,0.7872941176470588,0.5080484979041341,0.40529463521718573,98.1378750000149,0.39008968693957746,0.29127092951580635,0.189640768588137,0.18564875262007313,0.0,18199.8,17.6,0.8005644402634055,0.3575757575757576,0.4179485630521994,0.0,0.9672131147540983,0.07366557045282064,27.5,98.03958499999135
05eb4fca53a2488bbb4808a8d4b6fec5,entropy,relabel_data,17,3,none,20,0.0,0.548004913119052,-0.012982446399985206,29.8,0.5877760194987086,0.7478823529411764,0.3170731707317073,30146.5,0.24619240408714094,99.9,0.8237816575583177,0.03158361018826135,0.760917537746806,0.7418823529411765,0.7836042945537297,0.39393058117604535,75.90046199999051,0.5493533532426528,0.336254698605158,0.042232277526395176,-0.012982446399985206,0.0,18199.8,17.6,0.7638758231420508,0.4531590413943355,0.529842150055418,0.0,0.7938931297709924,0.03158361018826135,30.0,75.33254800000577
f339d45ea662494eb6e3b82bdf07364c,entropy,disparate_impact_remover,17,3,none,20,0.0,0.39909807318775464,0.18564875262007313,29.8,0.789495290139751,0.7955294117647058,0.21933085501858737,30186.7,0.3688725490196078,99.9,0.9244752994752995,0.07366557045282064,0.8951897596284402,0.7898823529411765,0.5084309095741382,0.40529463521718573,505.3319859999756,0.39008968693957746,0.29127092951580635,0.189640768588137,0.18564875262007313,0.0,18199.8,17.6,0.8005644402634055,0.3575757575757576,0.4180305912163541,0.0,0.9672131147540983,0.07366557045282064,27.4,505.2190890000202
